
*** Dumping AST Record Layout
         0 | class std::exception
         0 |     struct std::basic_string<char>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |       size_type __is_long_
    0:1-63 |       size_type __cap_
         8 |     size_type __size_
        16 |     pointer __data_
         0 |   struct std::basic_string<char>::__short __lxx
         0 |     struct std::basic_string<char>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |       unsigned char __is_long_
     0:1-7 |       unsigned char __size_
         1 |     char[0] __padding_
         1 |     value_type[23] __data_
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__non_trivial_if<true, class std::allocator<char> > (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping AST Record Layout
         0 | class std::allocator<char> (empty)
         0 |   struct std::__non_trivial_if<true, class std::allocator<char> > (base) (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | struct std::basic_string<char>::__raw
         0 |   size_type[3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | union std::basic_string<char>::__rep::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:833:5)
         0 |   struct std::basic_string<char>::__short __s
         0 |     struct std::basic_string<char>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |       unsigned char __is_long_
     0:1-7 |       unsigned char __size_
         1 |     char[0] __padding_
         1 |     value_type[23] __data_
         0 |   struct std::basic_string<char>::__long __l
         0 |     struct std::basic_string<char>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |       size_type __is_long_
    0:1-63 |       size_type __cap_
         8 |     size_type __size_
        16 |     pointer __data_
         0 |   struct std::basic_string<char>::__raw __r
         0 |     size_type[3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::basic_string<char>::__rep
         0 |   union std::basic_string<char>::__rep::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:833:5) 
         0 |     struct std::basic_string<char>::__short __s
         0 |       struct std::basic_string<char>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |         unsigned char __is_long_
     0:1-7 |         unsigned char __size_
         1 |       char[0] __padding_
         1 |       value_type[23] __data_
         0 |     struct std::basic_string<char>::__long __l
         0 |       struct std::basic_string<char>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |         size_type __is_long_
    0:1-63 |         size_type __cap_
         8 |       size_type __size_
        16 |       pointer __data_
         0 |     struct std::basic_string<char>::__raw __r
         0 |       size_type[3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__compressed_pair_elem<struct std::basic_string<char>::__rep, 0>
         0 |   struct std::basic_string<char>::__rep __value_
         0 |     union std::basic_string<char>::__rep::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:833:5) 
         0 |       struct std::basic_string<char>::__short __s
         0 |         struct std::basic_string<char>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |           unsigned char __is_long_
     0:1-7 |           unsigned char __size_
         1 |         char[0] __padding_
         1 |         value_type[23] __data_
         0 |       struct std::basic_string<char>::__long __l
         0 |         struct std::basic_string<char>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |           size_type __is_long_
    0:1-63 |           size_type __cap_
         8 |         size_type __size_
        16 |         pointer __data_
         0 |       struct std::basic_string<char>::__raw __r
         0 |         size_type[3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__compressed_pair_elem<class std::allocator<char>, 1> (empty)
         0 |   class std::allocator<char> (base) (empty)
         0 |     struct std::__non_trivial_if<true, class std::allocator<char> > (base) (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | class std::__compressed_pair<struct std::basic_string<char>::__rep, class std::allocator<char> >
         0 |   struct std::__compressed_pair_elem<struct std::basic_string<char>::__rep, 0> (base)
         0 |     struct std::basic_string<char>::__rep __value_
         0 |       union std::basic_string<char>::__rep::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:833:5) 
         0 |         struct std::basic_string<char>::__short __s
         0 |           struct std::basic_string<char>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |             unsigned char __is_long_
     0:1-7 |             unsigned char __size_
         1 |           char[0] __padding_
         1 |           value_type[23] __data_
         0 |         struct std::basic_string<char>::__long __l
         0 |           struct std::basic_string<char>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |             size_type __is_long_
    0:1-63 |             size_type __cap_
         8 |           size_type __size_
        16 |           pointer __data_
         0 |         struct std::basic_string<char>::__raw __r
         0 |           size_type[3] __words
         0 |   struct std::__compressed_pair_elem<class std::allocator<char>, 1> (base) (empty)
         0 |     class std::allocator<char> (base) (empty)
         0 |       struct std::__non_trivial_if<true, class std::allocator<char> > (base) (empty)
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | std::string
         0 |   class std::__compressed_pair<struct std::basic_string<char>::__rep, class std::allocator<char> > __r_
         0 |     struct std::__compressed_pair_elem<struct std::basic_string<char>::__rep, 0> (base)
         0 |       struct std::basic_string<char>::__rep __value_
         0 |         union std::basic_string<char>::__rep::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:833:5) 
         0 |           struct std::basic_string<char>::__short __s
         0 |             struct std::basic_string<char>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |               unsigned char __is_long_
     0:1-7 |               unsigned char __size_
         1 |             char[0] __padding_
         1 |             value_type[23] __data_
         0 |           struct std::basic_string<char>::__long __l
         0 |             struct std::basic_string<char>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |               size_type __is_long_
    0:1-63 |               size_type __cap_
         8 |             size_type __size_
        16 |             pointer __data_
         0 |           struct std::basic_string<char>::__raw __r
         0 |             size_type[3] __words
         0 |     struct std::__compressed_pair_elem<class std::allocator<char>, 1> (base) (empty)
         0 |       class std::allocator<char> (base) (empty)
         0 |         struct std::__non_trivial_if<true, class std::allocator<char> > (base) (empty)
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::basic_string<wchar_t>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5)
     0:0-0 |   size_type __is_long_
    0:1-63 |   size_type __cap_
           | [sizeof=8, dsize=8, align=1,
           |  nvsize=8, nvalign=1]

*** Dumping AST Record Layout
         0 | struct std::basic_string<wchar_t>::__long
         0 |   struct std::basic_string<wchar_t>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |     size_type __is_long_
    0:1-63 |     size_type __cap_
         8 |   size_type __size_
        16 |   pointer __data_
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::basic_string<wchar_t>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5)
     0:0-0 |   unsigned char __is_long_
     0:1-7 |   unsigned char __size_
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | struct std::basic_string<wchar_t>::__short
         0 |   struct std::basic_string<wchar_t>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |     unsigned char __is_long_
     0:1-7 |     unsigned char __size_
         1 |   char[3] __padding_
         4 |   value_type[5] __data_
           | [sizeof=24, dsize=24, align=4,
           |  nvsize=24, nvalign=4]

*** Dumping AST Record Layout
         0 | union std::basic_string<wchar_t>::__ulx
         0 |   struct std::basic_string<wchar_t>::__long __lx
         0 |     struct std::basic_string<wchar_t>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |       size_type __is_long_
    0:1-63 |       size_type __cap_
         8 |     size_type __size_
        16 |     pointer __data_
         0 |   struct std::basic_string<wchar_t>::__short __lxx
         0 |     struct std::basic_string<wchar_t>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |       unsigned char __is_long_
     0:1-7 |       unsigned char __size_
         1 |     char[3] __padding_
         4 |     value_type[5] __data_
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__non_trivial_if<true, class std::allocator<wchar_t> > (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping AST Record Layout
         0 | class std::allocator<wchar_t> (empty)
         0 |   struct std::__non_trivial_if<true, class std::allocator<wchar_t> > (base) (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | struct std::basic_string<wchar_t>::__raw
         0 |   size_type[3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | union std::basic_string<wchar_t>::__rep::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:833:5)
         0 |   struct std::basic_string<wchar_t>::__short __s
         0 |     struct std::basic_string<wchar_t>::__short::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:809:5) 
     0:0-0 |       unsigned char __is_long_
     0:1-7 |       unsigned char __size_
         1 |     char[3] __padding_
         4 |     value_type[5] __data_
         0 |   struct std::basic_string<wchar_t>::__long __l
         0 |     struct std::basic_string<wchar_t>::__long::(anonymous at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:798:5) 
     0:0-0 |       size_type __is_long_
    0:1-63 |       size_type __cap_
